folder	filename	role
hotels/accor-luxury	21cmuseum-monochrome-black.svg	black
hotels/accor-luxury	21cmuseum-monochrome-white.svg	white-generated
hotels/accor-midscale	25th-monochrome-black.svg	black
hotels/accor-midscale	25th-monochrome-white.svg	white-generated
advertisements/retro-airlines	AirNova.svg	stray
advertisements/retro-airlines	AirToronto.svg	stray
hotels/accor-midscale	BreakFree-monochrome-black.svg	black
hotels/accor-midscale	BreakFree-monochrome-white.svg	white-generated
hotels/accor-other	Delano-Logo-Monochrome-black.svg	black
hotels/accor-other	Delano-Logo-Monochrome-white.svg	white-generated
hotels/accor-economy	Homm-monochrome-black.svg	black
hotels/accor-economy	Homm-monochrome-white.svg	white-generated
airports	MCO_airport_logo.svg	stray
hotels/accor-luxury	SLS-monochrome-black.svg	black
hotels/accor-luxury	SLS-monochrome-white.svg	white-generated
hotels/accor-luxury	SO-monochrome-black.svg	black
hotels/accor-luxury	SO-monochrome-white.svg	white-generated
hotels/accor-midscale	adagioaccess-monochrome-black.svg	black
hotels/accor-midscale	adagioaccess-monochrome-white.svg	white-generated
hotels/accor-midscale	adagiooriginal-monochrome-black.svg	black
hotels/accor-midscale	adagiooriginal-monochrome-white.svg	white-generated
hotels/accor-midscale	adagiopremium-monochrome-black.svg	black
hotels/accor-midscale	adagiopremium-monochrome-white.svg	white-generated
hotels/accor-premium	angsana-monochrome-black.svg	black
hotels/accor-premium	angsana-monochrome-white.svg	white-generated
hotels/accor-premium	artseries-monochrome-black.svg	black
hotels/accor-premium	artseries-monochrome-white.svg	white-generated
hotels/accor-luxury	banyan-monochrome-black.svg	black
hotels/accor-luxury	banyan-monochrome-white.svg	white-generated
hotels/accor-other	cassia-monochrome-black.svg	black
hotels/accor-other	cassia-monochrome-white.svg	white-generated
hotels/accor-luxury	delano-monochrome-black.svg	black
hotels/accor-luxury	delano-monochrome-white.svg	white-generated
hotels/accor-other	dhawa-monochrome-black.svg	black
hotels/accor-other	dhawa-monochrome-white.svg	white-generated
hotels/accor-luxury	emblems-monochrome-black.svg	black
hotels/accor-luxury	emblems-monochrome-white.svg	white-generated
hotels/accor-luxury	faena-monochrome-black.svg	black
hotels/accor-luxury	faena-monochrome-white.svg	white-generated
hotels/accor-luxury	fairmont-monochrome-black.svg	black
hotels/accor-luxury	fairmont-monochrome-white.svg	white-generated
hotels/accor-other	folio-monochrome-black.svg	black
hotels/accor-other	folio-monochrome-white.svg	white-generated
hotels/accor-other	garrya-monochrome-black.svg	black
hotels/accor-other	garrya-monochrome-white.svg	white-generated
hotels/accor-midscale	grandmercure-monochrome-black.svg	black
hotels/accor-midscale	grandmercure-monochrome-white.svg	white-generated
hotels/accor-economy	greet-monochrome-black.svg	black
hotels/accor-economy	greet-monochrome-white.svg	white-generated
hotels/accor-midscale	handwritten-monochrome-black.svg	black
hotels/accor-midscale	handwritten-monochrome-white.svg	white-generated
hotels/accor-economy	hotelF1-monochrome-black.svg	black
hotels/accor-economy	hotelF1-monochrome-white.svg	white-generated
hotels/accor-other	huazhu-monochrome-black.svg	black
hotels/accor-other	huazhu-monochrome-white.svg	white-generated
hotels/accor-luxury	hyde-monochrome-black.svg	black
hotels/accor-luxury	hyde-monochrome-white.svg	white-generated
hotels/accor-economy	ibis-monochrome-black.svg	black
hotels/accor-economy	ibis-monochrome-white.svg	white-generated
hotels/accor-economy	ibisbudget-monochrome-black.svg	black
hotels/accor-economy	ibisbudget-monochrome-white.svg	white-generated
hotels/accor-economy	ibisstyles-monochrome-black.svg	black
hotels/accor-economy	ibisstyles-monochrome-white.svg	white-generated
hotels/accor-economy	jo&joe-monochrome-black.svg	black
hotels/accor-economy	jo&joe-monochrome-white.svg	white-generated
hotels/accor-midscale	mamashelter-monochrome-black.svg	black
hotels/accor-midscale	mamashelter-monochrome-white.svg	white-generated
hotels/accor-luxury	mantis-monochrome-black.svg	black
hotels/accor-luxury	mantis-monochrome-white.svg	white-generated
hotels/accor-midscale	mantra-monochrome-black.svg	black
hotels/accor-midscale	mantra-monochrome-white.svg	white-generated
hotels/accor-midscale	mercure-monochrome-black.svg	black
hotels/accor-midscale	mercure-monochrome-white.svg	white-generated
advertisements/misc	met_hero_on_va_vous_mr_p.svg	stray
advertisements/misc	met_mr_porter_drink.svg	stray
hotels/accor-premium	mgallery-monochrome-black.svg	black
hotels/accor-premium	mgallery-monochrome-white.svg	white-generated
hotels/accor-luxury	mondrian-monochrome-black.svg	black
hotels/accor-luxury	mondrian-monochrome-white.svg	white-generated
