folder	filename	role
alliances	Oneworld-monochrome-black.svg	black-generated
alliances	Oneworld-monochrome-white.svg	white-generated
alliances	Oneworld_logo-monochrome-black.svg	black-generated
alliances	Oneworld_logo-monochrome-white.svg	white-generated
alliances	royal-air-maroc-wordmark-dark.svg	kept-as-is
alliances	royal-air-maroc-wordmark-light.svg	kept-as-is
alliances	skyteam-monochrome-black.svg	black-generated
alliances	skyteam-monochrome-white.svg	white-generated
alliances	star-alliance-logo-monochrome-black.svg	black-generated
alliances	star-alliance-logo-monochrome-white.svg	white-generated
alliances	star-alliance-monochrome-black.svg	black-generated
alliances	star-alliance-monochrome-white.svg	white-generated
asian-other	aeromexico-wordmark-dark.svg	kept-as-is
asian-other	aeromexico-wordmark-light.svg	kept-as-is
asian-other	avianca-wordmark-dark.svg	kept-as-is
asian-other	avianca-wordmark-light.svg	kept-as-is
asian-other	avianca-monochrome-black.svg	black-generated
asian-other	avianca-monochrome-white.svg	white-generated
asian-other	bahamasair-wordmark-dark.svg	kept-as-is
asian-other	bahamasair-wordmark-light.svg	kept-as-is
asian-other	copa-wordmark-dark.svg	kept-as-is
asian-other	copa-wordmark-light.svg	kept-as-is
asian-other	gol-wordmark-dark.svg	kept-as-is
asian-other	gol-wordmark-light.svg	kept-as-is
asian-other	latam-wordmark-dark.svg	kept-as-is
asian-other	latam-wordmark-light.svg	kept-as-is
asian-other	vivaaerobus-wordmark-dark.svg	kept-as-is
asian-other	vivaaerobus-wordmark-light.svg	kept-as-is
asian-other	volaris-wordmark-dark.svg	kept-as-is
asian-other	volaris-wordmark-light.svg	kept-as-is
canadian	AC-tail-reversed-monochrome-black.svg	black-generated
canadian	AC-tail-reversed-monochrome-white.svg	white-generated
canadian	AC.TO-monochrome-black.svg	black-generated
canadian	AC.TO-monochrome-white.svg	white-generated
canadian	AC.TO_BIG.D (1).svg	kept-as-is
canadian	AC.TO_BIG.D-monochrome-black.svg	black-generated
canadian	AC.TO_BIG.D-monochrome-white.svg	white-generated
canadian	AC.TO_BIG-monochrome-black.svg	black-generated
canadian	AC.TO_BIG-monochrome-white.svg	white-generated
canadian	Aeroplan2-monochrome-black.svg	black-generated
canadian	Aeroplan2-monochrome-white.svg	white-generated
canadian	Air_Canada_Logo_2017_stacked-monochrome-black.svg	black-generated
canadian	Air_Canada_Logo_2017_stacked-monochrome-white.svg	white-generated
canadian	Air_Canada_Logo_2017_stacked_variant-monochrome-black.svg	black-generated
canadian	Air_Canada_Logo_2017_stacked_variant-monochrome-white.svg	white-generated
canadian	Porter_Airlines_Logo_2006-monochrome-black.svg	black-generated
canadian	Porter_Airlines_Logo_2006-monochrome-white.svg	white-generated
canadian	WestJet_Logo_2016_symbol-monochrome-black.svg	black-generated
canadian	WestJet_Logo_2016_symbol-monochrome-white.svg	white-generated
canadian	WestJet_Logo_2018-monochrome-black.svg	black-generated
canadian	WestJet_Logo_2018-monochrome-white.svg	white-generated
canadian	WestJet_Logo_2018_white_wordmark.svg	kept-as-is
canadian	aeroplan-monochrome-black.svg	black-generated
canadian	aeroplan-monochrome-white.svg	white-generated
canadian	air-canada-big-monochrome-black.svg	black-generated
canadian	air-canada-big-monochrome-white.svg	white-generated
canadian	air-canada-logo-monochrome-black.svg	black-generated
canadian	air-canada-logo-monochrome-white.svg	white-generated
canadian	air-canada-white.svg	kept-as-is
canadian	air-canada-wordmark-dark.svg	kept-as-is
canadian	air-canada-wordmark-light.svg	kept-as-is
canadian	air-canada-monochrome-black.svg	black-generated
canadian	air-canada-monochrome-white.svg	white-generated
canadian	air-canada@logotyp.us-monochrome-black.svg	black-generated
canadian	air-canada@logotyp.us-monochrome-white.svg	white-generated
canadian	air-transat-monochrome-black.svg	black-generated
canadian	air-transat-monochrome-white.svg	white-generated
canadian	flair-wordmark-light.svg	kept-as-is
canadian	flair-monochrome-black.svg	black-generated
canadian	flair-monochrome-white.svg	white-generated
canadian	logo-air-canada-monochrome-black.svg	black-generated
canadian	logo-air-canada-monochrome-white.svg	white-generated
canadian	mr-porter-logo-monochrome-black.svg	black-generated
canadian	mr-porter-logo-monochrome-white.svg	white-generated
canadian	porter-white.svg	kept-as-is
canadian	porter-wordmark-dark.svg	kept-as-is
canadian	porter-wordmark-light.svg	kept-as-is
canadian	porter-monochrome-black.svg	black-generated
canadian	porter-monochrome-white.svg	white-generated
canadian	porter_classic_logo-monochrome-black.svg	black-generated
canadian	porter_classic_logo-monochrome-white.svg	white-generated
canadian	rouge-monochrome-black.svg	black-generated
canadian	rouge-monochrome-white.svg	white-generated
canadian	transat-wordmark-dark.svg	kept-as-is
canadian	transat-wordmark-light.svg	kept-as-is
canadian	transat-monochrome-black.svg	black-generated
canadian	transat-monochrome-white.svg	white-generated
canadian	transat1-monochrome-black.svg	black-generated
canadian	transat1-monochrome-white.svg	white-generated
canadian	transat_white_wordmark.svg	kept-as-is
canadian	viporter-wordmark-dark.svg	kept-as-is
canadian	viporter-wordmark-light.svg	kept-as-is
canadian	viporter-monochrome-black.svg	black-generated
canadian	viporter-monochrome-white.svg	white-generated
canadian	westjet-wordmark-dark.svg	kept-as-is
canadian	westjet-wordmark-light.svg	kept-as-is
canadian-regional	PAL-Airlines-monochrome-black.svg	black-generated
canadian-regional	PAL-Airlines-monochrome-white.svg	white-generated
canadian-regional	PB-monochrome-black.svg	black-generated
canadian-regional	PB-monochrome-white.svg	white-generated
canadian-regional	Perimeter_Aviation_Logo-monochrome-black.svg	black-generated
canadian-regional	Perimeter_Aviation_Logo-monochrome-white.svg	white-generated
canadian-regional	aircanada-express-monochrome-black.svg	black-generated
canadian-regional	aircanada-express-monochrome-white.svg	white-generated
canadian-regional	airinuit-monochrome-black.svg	black-generated
canadian-regional	airinuit-monochrome-white.svg	white-generated
canadian-regional	airnorth-monochrome-black.svg	black-generated
canadian-regional	airnorth-monochrome-white.svg	white-generated
canadian-regional	calmair-monochrome-black.svg	black-generated
canadian-regional	calmair-monochrome-white.svg	white-generated
canadian-regional	canadian-north-monochrome-black.svg	black-generated
canadian-regional	canadian-north-monochrome-white.svg	white-generated
canadian-regional	firstair-monochrome-black.svg	black-generated
canadian-regional	firstair-monochrome-white.svg	white-generated
canadian-regional	jazz-wordmark-dark.svg	kept-as-is
canadian-regional	jazz-wordmark-light.svg	kept-as-is
canadian-regional	jazz-monochrome-black.svg	black-generated
canadian-regional	jazz-monochrome-white.svg	white-generated
canadian-regional	pal-airlines-wordmark-dark.svg	kept-as-is
canadian-regional	pal-airlines-wordmark-light.svg	kept-as-is
canadian-regional	pal-square-monochrome-black.svg	black-generated
canadian-regional	pal-square-monochrome-white.svg	white-generated
canadian-regional	pal-symbol-monochrome-black.svg	black-generated
canadian-regional	pal-symbol-monochrome-white.svg	white-generated
canadian-regional	pascan-monochrome-black.svg	black-generated
canadian-regional	pascan-monochrome-white.svg	white-generated
canadian-regional	perimeter-aviation-logo-monochrome-black.svg	black-generated
canadian-regional	perimeter-aviation-logo-monochrome-white.svg	white-generated
european	BA-long-monochrome-black.svg	black-generated
european	BA-long-monochrome-white.svg	white-generated
european	BA-square-monochrome-black.svg	black-generated
european	BA-square-monochrome-white.svg	white-generated
european	KLM_Logo_1971_SkyTeam-monochrome-black.svg	black-generated
european	KLM_Logo_1971_SkyTeam-monochrome-white.svg	white-generated
european	KLM_Logo_2011-monochrome-black.svg	black-generated
european	KLM_Logo_2011-monochrome-white.svg	white-generated
european	KLM_Logo_2011_SkyTeam-monochrome-black.svg	black-generated
european	KLM_Logo_2011_SkyTeam-monochrome-white.svg	white-generated
european	KLM_Logo_2024 (1)-monochrome-black.svg	black-generated
european	KLM_Logo_2024 (1)-monochrome-white.svg	white-generated
european	KLM_Logo_2024-monochrome-black.svg	black-generated
european	KLM_Logo_2024-monochrome-white.svg	white-generated
european	Lufthansa_Logo_2018-monochrome-black.svg	black-generated
european	Lufthansa_Logo_2018-monochrome-white.svg	white-generated
european	air-france-emblem-monochrome-black.svg	black-generated
european	air-france-emblem-monochrome-white.svg	white-generated
european	air-france-wordmark-dark.svg	kept-as-is
european	air-france-wordmark-light.svg	kept-as-is
european	air-france-monochrome-black.svg	black-generated
european	air-france-monochrome-white.svg	white-generated
european	british-airways-speedmarque-monochrome-black.svg	black-generated
european	british-airways-speedmarque-monochrome-white.svg	white-generated
european	british-airways-wordmark-dark.svg	kept-as-is
european	british-airways-wordmark-light.svg	kept-as-is
european	british-airways-monochrome-black.svg	black-generated
european	british-airways-monochrome-white.svg	white-generated
european	discover-airlines-emblem-monochrome-black.svg	black-generated
european	discover-airlines-emblem-monochrome-white.svg	white-generated
european	discover-airlines-wordmark-dark.svg	kept-as-is
european	discover-airlines-wordmark-light.svg	kept-as-is
european	discover-airlines-monochrome-black.svg	black-generated
european	discover-airlines-monochrome-white.svg	white-generated
european	klm-wordmark-dark.svg	kept-as-is
european	klm-wordmark-light.svg	kept-as-is
european	lot-wordmark-dark.svg	kept-as-is
european	lot-wordmark-light.svg	kept-as-is
european	lufthansa-monochrome-black.svg	black-generated
european	lufthansa-monochrome-white.svg	white-generated
european	tap-portugal-wordmark-dark.svg	kept-as-is
european	tap-portugal-wordmark-light.svg	kept-as-is
european	virgin-atlantic-wordmark-dark.svg	kept-as-is
european	virgin-atlantic-wordmark-light.svg	kept-as-is
european	virgin-atlantic-monochrome-black.svg	black-generated
european	virgin-atlantic-monochrome-white.svg	white-generated
us-major	American_Airlines_Logo_2013_alternative_variant-monochrome-black.svg	black-generated
us-major	American_Airlines_Logo_2013_alternative_variant-monochrome-white.svg	white-generated
us-major	Hawaiian-monochrome-black.svg	black-generated
us-major	Hawaiian-monochrome-white.svg	white-generated
us-major	United_Airlines_Logo_2019 (1)-monochrome-black.svg	black-generated
us-major	United_Airlines_Logo_2019 (1)-monochrome-white.svg	white-generated
us-major	United_Airlines_Logo_2019_full-monochrome-black.svg	black-generated
us-major	United_Airlines_Logo_2019_full-monochrome-white.svg	white-generated
us-major	United_Airlines_Logo_2019_full_Star_Alliance-monochrome-black.svg	black-generated
us-major	United_Airlines_Logo_2019_full_Star_Alliance-monochrome-white.svg	white-generated
us-major	alaska-airlines-wordmark-dark.svg	kept-as-is
us-major	alaska-airlines-wordmark-light.svg	kept-as-is
us-major	alaska-airlines-monochrome-black.svg	black-generated
us-major	alaska-airlines-monochrome-white.svg	white-generated
us-major	american-airlines-white.svg	kept-as-is
us-major	american-airlines-wordmark-dark.svg	kept-as-is
us-major	american-airlines-wordmark-light.svg	kept-as-is
us-major	american-airlines-monochrome-black.svg	black-generated
us-major	american-airlines-monochrome-white.svg	white-generated
us-major	american-flight-symbol-monochrome-black.svg	black-generated
us-major	american-flight-symbol-monochrome-white.svg	white-generated
us-major	american-wordmark-dark.svg	kept-as-is
us-major	american-wordmark-light.svg	kept-as-is
